car_make,car_model,part_name,repair_time_in_hours
Bugatti,Veyron,Brake Pad Replacement,3
Bugatti,Veyron,Oil Change,1.5
Subaru,Impreza,Brake Pad Replacement,2.5
Subaru,Impreza,Oil Change,1
Subaru,Impreza,Transmission Repair,4
Ford,Mustang,Brake Pad Replacement,3
Ford,Mustang,Oil Change,1.5
Ford,Mustang,Transmission Repair,5
Chevrolet,Camaro,Brake Pad Replacement,2.5
Chevrolet,Camaro,Oil Change,1
Chevrolet,Camaro,Transmission Repair,4
GMC,Yukon,Brake Pad Replacement,3
GMC,Yukon,Oil Change,1.5
GMC,Yukon,Transmission Repair,5
Toyota,Avalon,Brake Pad Replacement,2.5
Toyota,Avalon,Oil Change,1
Toyota,Avalon,Transmission Repair,4
Nissan,Altima,Brake Pad Replacement,3
Nissan,Altima,Oil Change,1.5
Nissan,Altima,Transmission Repair,5
Honda,Civic,Brake Pad Replacement,2.5
Honda,Civic,Oil Change,1
Honda,Civic,Transmission Repair,4
Mazda,MX-5 Miata,Brake Pad Replacement,3
Mazda,MX-5 Miata,Oil Change,1.5
Mazda,MX-5 Miata,Transmission Repair,5
BMW,X3,Brake Pad Replacement,2.5
BMW,X3,Oil Change,1
BMW,X3,Transmission Repair,4
Acura,MDX,Brake Pad Replacement,3
Acura,MDX,Oil Change,1.5
Acura,MDX,Transmission Repair,5
Hyundai,Elantra,Brake Pad Replacement,2.5
Hyundai,Elantra,Oil Change,1
Hyundai,Elantra,Transmission Repair,4
Kia,Sorento,Brake Pad Replacement,3
Kia,Sorento,Oil Change,1.5
Kia,Sorento,Transmission Repair,5
Volkswagen,Jetta,Brake Pad Replacement,2.5
Volkswagen,Jetta,Oil Change,1
Volkswagen,Jetta,Transmission Repair,4
Mercedes-Benz,S-Class,Brake Pad Replacement,3
Mercedes-Benz,S-Class,Oil Change,1.5
Mercedes-Benz,S-Class,Transmission Repair,5
Audi,A6,Brake Pad Replacement,2.5
Audi,A6,Oil Change,1
Audi,A6,Transmission Repair,4
Lexus,GS,Brake Pad Replacement,3
Lexus,GS,Oil Change,1.5
Lexus,GS,Transmission Repair,5
Infiniti,Q70,Brake Pad Replacement,2.5
Infiniti,Q70,Oil Change,1
Infiniti,Q70,Transmission Repair,4
Volvo,XC60,Brake Pad Replacement,3
Volvo,XC60,Oil Change,1.5
Volvo,XC60,Transmission Repair,5
Toyota,Corolla,Engine oil,1.5
Toyota,Corolla,Air filter,0.5
Toyota,Corolla,Fuel filter,1
Toyota,Corolla,Brake pads,2
Toyota,Corolla,Spark plugs,1
Toyota,Corolla,Alternator,2.5
Toyota,Corolla,Water pump,3
Toyota,Corolla,Radiator,2.5
Toyota,Corolla,Battery,1.5
Toyota,Corolla,Transmission fluid,2
Toyota,Camry,Engine oil,1.5
Toyota,Camry,Air filter,0.5
Toyota,Camry,Fuel filter,1
Toyota,Camry,Brake pads,2
Toyota,Camry,Spark plugs,1
Toyota,Camry,Alternator,2.5
Toyota,Camry,Water pump,3
Toyota,Camry,Radiator,2.5
Toyota,Camry,Battery,1.5
Toyota,Camry,Transmission fluid,2
Toyota,Rav4,Engine oil,1.5
Toyota,Rav4,Air filter,0.5
Toyota,Rav4,Fuel filter,1
Toyota,Rav4,Brake pads,2
Toyota,Rav4,Spark plugs,1
Toyota,Rav4,Alternator,2.5
Toyota,Rav4,Water pump,3
Toyota,Rav4,Radiator,2.5
Toyota,Rav4,Battery,1.5
Toyota,Rav4,Transmission fluid,2
Toyota,Yaris,Engine oil,1.5
Toyota,Yaris,Air filter,0.5
Toyota,Yaris,Fuel filter,1
Toyota,Yaris,Brake pads,2
Toyota,Yaris,Spark plugs,1
Toyota,Yaris,Alternator,2.5
Toyota,Yaris,Water pump,3
Toyota,Yaris,Radiator,2.5
Toyota,Yaris,Battery,1.5
Toyota,Yaris,Transmission fluid,2
Honda,Civic,Engine oil,1.5
Honda,Civic,Air filter,0.5
Honda,Civic,Fuel filter,1
Honda,Civic,Brake pads,2
Honda,Civic,Spark plugs,1
Honda,Civic,Alternator,2.5
Honda,Civic,Water pump,3
Honda,Civic,Radiator,2.5
Honda,Civic,Battery,1.5
Honda,Civic,Transmission fluid,2
Honda,Accord,Engine oil,1.5
Honda,Accord,Air filter,0.5
Honda,Accord,Fuel filter,1
Honda,Accord,Brake pads,2
Honda,Accord,Spark plugs,1
Honda,Accord,Alternator,2.5
Honda,Accord,Water pump,3
Honda,Accord,Radiator,2.5
Honda,Accord,Battery,1.5
Honda,Accord,Transmission fluid,2
Honda,CR-V,Engine oil,1.5
Honda,CR-V,Air filter,0.5
Honda,CR-V,Fuel filter,1
